run_kind,tick_global,policy_step,tick_in_policy_step,reporter_usv_id,agent_id,sensor_id,camera_channel_id,camera_sensor_name,camera_yaw_deg,recommended_rule_id,expected_target_present_for_audit,raw_sensor_found,accepted_candidate,teammate_rejected,range_limited,estimated_world_position,target_world_location_for_audit,target_position_error_m,observer_world_location,observer_heading_deg,post_arrival_stabilization_tick,standoff_viewpoint_hold_tick,post_arrival_scan_tick,post_scan_recenter_tick,scan_direction,capture_phase,standoff_anchor_cell,standoff_anchor_world,standoff_anchor_source,observer_pose_source,observer_orientation_source,world_projection_uses_observer_heading,matched_range_m,bearing_deg,world_bearing_deg,blob_yaw_deg,matched_beam_index,matched_beam_yaw_deg,beam_yaw_error_deg,local_range_scaled_blob_present,local_blob_area,local_blob_range_scaled_area,sphere_blob_local_candidate_count,sphere_blob_candidate_count,rgb_changed_pixels,rgb_change_bbox_xyxy,rangefinder_hit_beam_indices,rangefinder_min_positive_range_m,live_capture_primary_detection_source,replay_events_used_for_detection,calibration_reference_used,calibration_reference_role,rgb_range_sync_fix_enabled,continuous_rolling_rgb_rf_sync_enabled,stop_scan_used_for_detection,rgb_range_sync_attempted,rgb_range_sync_applied,rgb_range_sync_strategy,rgb_sync_window_ticks,rgb_sync_target_tick,rgb_sync_baseline_tick,rgb_sync_target_step,rgb_sync_baseline_step,rgb_sync_target_global_tick,rgb_sync_baseline_global_tick,rgb_sync_target_offset_ticks,rgb_sync_baseline_offset_ticks,rgb_sync_target_pose_drift_m,rgb_sync_baseline_pose_drift_m,rgb_sync_candidate_count,rgb_sync_candidate_score,rgb_sync_failure_reason,nearest_teammate_agent_name,nearest_teammate_distance_m,within_teammate_exclusion_radius,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection,teammate_truth_used_for_detection
target,685,8,94,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.32025146484375, 218.21884155273438, 0.20115216076374054]",343.44746010383125,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,685,8,94,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.0293884277344, -26.058380126953125, 0.17834685742855072]",287.16978219359976,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,685,8,94,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.0293884277344, -26.058380126953125, 0.17834685742855072]",287.16978219359976,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,685,8,94,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.0293884277344, -26.058380126953125, 0.17834685742855072]",287.16978219359976,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,685,8,94,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.0293884277344, -26.058380126953125, 0.17834685742855072]",287.16978219359976,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.26025390625, 218.2084503173828, 0.1991574764251709]",343.9769377360905,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.26025390625, 218.2084503173828, 0.1991574764251709]",343.9769377360905,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.26025390625, 218.2084503173828, 0.1991574764251709]",343.9769377360905,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.26025390625, 218.2084503173828, 0.1991574764251709]",343.9769377360905,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.00897216796875, -26.18206024169922, 0.17854200303554535]",287.98654947957544,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.00897216796875, -26.18206024169922, 0.17854200303554535]",287.98654947957544,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.00897216796875, -26.18206024169922, 0.17854200303554535]",287.98654947957544,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,686,8,95,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-384.00897216796875, -26.18206024169922, 0.17854200303554535]",287.98654947957544,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.2049255371094, 218.1986846923828, 0.19739167392253876]",344.61153532140236,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.2049255371094, 218.1986846923828, 0.19739167392253876]",344.61153532140236,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.2049255371094, 218.1986846923828, 0.19739167392253876]",344.61153532140236,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.2049255371094, 218.1986846923828, 0.19739167392253876]",344.61153532140236,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9871520996094, -26.304208755493164, 0.1786937713623047]",288.8139914401693,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9871520996094, -26.304208755493164, 0.1786937713623047]",288.8139914401693,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9871520996094, -26.304208755493164, 0.1786937713623047]",288.8139914401693,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,687,8,96,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9871520996094, -26.304208755493164, 0.1786937713623047]",288.8139914401693,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.15374755859375, 218.18943786621094, 0.1958398073911667]",345.3477721481352,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.15374755859375, 218.18943786621094, 0.1958398073911667]",345.3477721481352,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.15374755859375, 218.18943786621094, 0.1958398073911667]",345.3477721481352,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.15374755859375, 218.18943786621094, 0.1958398073911667]",345.3477721481352,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9640197753906, -26.424741744995117, 0.17880024015903473]",289.65354928267936,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9640197753906, -26.424741744995117, 0.17880024015903473]",289.65354928267936,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9640197753906, -26.424741744995117, 0.17880024015903473]",289.65354928267936,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,688,8,97,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9640197753906, -26.424741744995117, 0.17880024015903473]",289.65354928267936,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.1061096191406, 218.18064880371094, 0.19461485743522644]",346.18138200633314,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.1061096191406, 218.18064880371094, 0.19461485743522644]",346.18138200633314,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.1061096191406, 218.18064880371094, 0.19461485743522644]",346.18138200633314,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.1061096191406, 218.18064880371094, 0.19461485743522644]",346.18138200633314,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9396057128906, -26.543590545654297, 0.17885996401309967]",290.5065759496622,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9396057128906, -26.543590545654297, 0.17885996401309967]",290.5065759496622,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9396057128906, -26.543590545654297, 0.17885996401309967]",290.5065759496622,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,689,8,98,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-383.9396057128906, -26.543590545654297, 0.17885996401309967]",290.5065759496622,False,False,False,False,0,transit,"[46, 2]","[-380.0, -60.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,690,8,99,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-374.06134033203125, 218.1721954345703, 0.19376777112483978]",347.1073945879889,False,False,False,False,0,transit,"[18, 6]","[-340.0, 220.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,288,"[25, 134, 293, 193]",[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
